============================================================
币种涨跌变化追踪采集器启动
============================================================
[初始化] 获取今日开盘价作为基准...
[保存] RSI数据已写入 /home/user/webapp/data/coin_change_tracker/rsi_20260316.jsonl
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[统计] 总涨跌幅: 7.56%, 币种数: 27, 上涨占比: 77.8% (21↑/6↓), RSI之和: 1404.22
[等待] 下次采集时间: 01:11:20

[2026-03-16 01:11:39] 开始采集...
[价格] BTC: 71440.0
[价格] ETH: 2094.24
[价格] XRP: 1.4157
[价格] BNB: 659.1
[价格] SOL: 87.71
[价格] LTC: 55.04
[价格] DOGE: 0.09499
[价格] SUI: 1.0016
[价格] TRX: 0.29848
[价格] TON: 1.298
[价格] ETC: 8.28
[价格] BCH: 461.8
[价格] HBAR: 0.09557
[价格] XLM: 0.16732
[价格] FIL: 0.8848
[价格] LINK: 9.157
[价格] CRO: 0.07731
[价格] DOT: 1.419
[价格] AAVE: 113.95
[价格] UNI: 3.968
[价格] NEAR: 1.3462
[价格] APT: 0.9249
[价格] CFX: 0.06056
[价格] CRV: 0.2397
[价格] STX: 0.2544
[价格] LDO: 0.3023
[价格] TAO: 277.1
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 7.32%, 5分钟涨速: -0.24%, 币种数: 27, 上涨占比: 73.1% (19↑/7↓)
[等待] 下次采集时间: 01:12:39

[2026-03-16 01:12:49] 开始采集...
[价格] BTC: 71439.0
[价格] ETH: 2093.8
[价格] XRP: 1.4146
[价格] BNB: 659.1
[价格] SOL: 87.69
[价格] LTC: 55.03
[价格] DOGE: 0.09496
[价格] SUI: 1.0008
[价格] TRX: 0.29848
[价格] TON: 1.298
[价格] ETC: 8.281
[价格] BCH: 461.8
[价格] HBAR: 0.0955
[价格] XLM: 0.16724
[价格] FIL: 0.8846
[价格] LINK: 9.154
[价格] CRO: 0.07726
[价格] DOT: 1.42
[价格] AAVE: 113.93
[价格] UNI: 3.967
[价格] NEAR: 1.3442
[价格] APT: 0.9245
[价格] CFX: 0.06058
[价格] CRV: 0.2397
[价格] STX: 0.2542
[价格] LDO: 0.3023
[价格] TAO: 277.0
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 6.59%, 5分钟涨速: -0.97%, 币种数: 27, 上涨占比: 69.2% (18↑/8↓)
[等待] 下次采集时间: 01:13:49

[2026-03-16 01:13:58] 开始采集...
[价格] BTC: 71445.4
[价格] ETH: 2094.03
[价格] XRP: 1.4153
[价格] BNB: 659.2
[价格] SOL: 87.7
[价格] LTC: 55.04
[价格] DOGE: 0.09497
[价格] SUI: 1.0011
[价格] TRX: 0.29844
[价格] TON: 1.298
[价格] ETC: 8.281
[价格] BCH: 461.6
[价格] HBAR: 0.09552
[价格] XLM: 0.16724
[价格] FIL: 0.8847
[价格] LINK: 9.156
[价格] CRO: 0.07722
[价格] DOT: 1.42
[价格] AAVE: 113.86
[价格] UNI: 3.968
[价格] NEAR: 1.3438
[价格] APT: 0.9249
[价格] CFX: 0.0606
[价格] CRV: 0.2397
[价格] STX: 0.2541
[价格] LDO: 0.3024
[价格] TAO: 277.7
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 6.99%, 5分钟涨速: -0.57%, 币种数: 27, 上涨占比: 74.1% (20↑/7↓)
[等待] 下次采集时间: 01:14:58

[2026-03-16 01:15:08] 开始采集...
[价格] BTC: 71430.9
[价格] ETH: 2093.54
[价格] XRP: 1.4152
[价格] BNB: 659.0
[价格] SOL: 87.66
[价格] LTC: 55.04
[价格] DOGE: 0.09495
[价格] SUI: 1.0008
[价格] TRX: 0.29833
[价格] TON: 1.298
[价格] ETC: 8.28
[价格] BCH: 461.6
[价格] HBAR: 0.0955
[价格] XLM: 0.16724
[价格] FIL: 0.8856
[价格] LINK: 9.152
[价格] CRO: 0.07722
[价格] DOT: 1.42
[价格] AAVE: 113.84
[价格] UNI: 3.971
[价格] NEAR: 1.3434
[价格] APT: 0.9246
[价格] CFX: 0.06073
[价格] CRV: 0.2397
[价格] STX: 0.2541
[价格] LDO: 0.3024
[价格] TAO: 277.0
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 6.73%, 5分钟涨速: -0.83%, 币种数: 27, 上涨占比: 73.1% (19↑/7↓)
[等待] 下次采集时间: 01:16:08

[2026-03-16 01:16:17] 开始采集...
[价格] BTC: 71441.6
[价格] ETH: 2094.0
[价格] XRP: 1.4152
[价格] BNB: 659.0
[价格] SOL: 87.71
[价格] LTC: 55.04
[价格] DOGE: 0.09497
[价格] SUI: 1.001
[价格] TRX: 0.29833
[价格] TON: 1.298
[价格] ETC: 8.281
[价格] BCH: 461.4
[价格] HBAR: 0.09554
[价格] XLM: 0.16726
[价格] FIL: 0.8856
[价格] LINK: 9.153
[价格] CRO: 0.07718
[价格] DOT: 1.42
[价格] AAVE: 113.87
[价格] UNI: 3.97
[价格] NEAR: 1.3446
[价格] APT: 0.9248
[价格] CFX: 0.06085
[价格] CRV: 0.24
[价格] STX: 0.254
[价格] LDO: 0.3027
[价格] TAO: 277.1
[RSI] 开始采集5分钟RSI数据...
[RSI] BTC: 41.8
[RSI] ETH: 43.95
[RSI] XRP: 43.45
[RSI] BNB: 40.35
[RSI] SOL: 38.46
[RSI] LTC: 38.18
[RSI] DOGE: 48.09
[RSI] SUI: 43.6
[RSI] TRX: 51.85
[RSI] TON: 55.56
[RSI] ETC: 42.4
[RSI] BCH: 32.56
[RSI] HBAR: 44.58
[RSI] XLM: 42.38
[RSI] FIL: 51.47
[RSI] LINK: 40.18
[RSI] CRO: 35.29
[RSI] DOT: 54.55
[RSI] AAVE: 58.04
[RSI] UNI: 53.73
[RSI] NEAR: 58.77
[RSI] APT: 56.91
[RSI] CFX: 46.85
[RSI] CRV: 63.08
[RSI] STX: 55.1
[RSI] LDO: 56.67
[RSI] TAO: 61.99
[RSI] 成功采集 27/27 个币种，RSI之和: 1299.84
[保存] RSI数据已写入 /home/user/webapp/data/coin_change_tracker/rsi_20260316.jsonl
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 7.39%, 5分钟涨速: +0.07%, 币种数: 27, 上涨占比: 73.1% (19↑/7↓), RSI之和: 1299.84
[等待] 下次采集时间: 01:17:17

[2026-03-16 01:17:36] 开始采集...
[价格] BTC: 71435.8
[价格] ETH: 2093.63
[价格] XRP: 1.4143
[价格] BNB: 659.0
[价格] SOL: 87.69
[价格] LTC: 55.04
[价格] DOGE: 0.09492
[价格] SUI: 1.0005
[价格] TRX: 0.29833
[价格] TON: 1.302
[价格] ETC: 8.279
[价格] BCH: 461.3
[价格] HBAR: 0.0954
[价格] XLM: 0.16715
[价格] FIL: 0.8858
[价格] LINK: 9.151
[价格] CRO: 0.07716
[价格] DOT: 1.42
[价格] AAVE: 113.76
[价格] UNI: 3.97
[价格] NEAR: 1.3453
[价格] APT: 0.925
[价格] CFX: 0.06076
[价格] CRV: 0.2396
[价格] STX: 0.254
[价格] LDO: 0.3027
[价格] TAO: 277.4
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 6.96%, 5分钟涨速: +0.37%, 币种数: 27, 上涨占比: 66.7% (18↑/9↓)
[等待] 下次采集时间: 01:18:36

[2026-03-16 01:18:46] 开始采集...
[价格] BTC: 71446.6
[价格] ETH: 2093.28
[价格] XRP: 1.4136
[价格] BNB: 659.0
[价格] SOL: 87.73
[价格] LTC: 55.04
[价格] DOGE: 0.09491
[价格] SUI: 1.0008
[价格] TRX: 0.29823
[价格] TON: 1.3
[价格] ETC: 8.276
[价格] BCH: 461.3
[价格] HBAR: 0.09545
[价格] XLM: 0.16712
[价格] FIL: 0.8856
[价格] LINK: 9.149
[价格] CRO: 0.07715
[价格] DOT: 1.42
[价格] AAVE: 113.68
[价格] UNI: 3.971
[价格] NEAR: 1.3451
[价格] APT: 0.9249
[价格] CFX: 0.06075
[价格] CRV: 0.2399
[价格] STX: 0.2539
[价格] LDO: 0.3027
[价格] TAO: 277.3
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 6.73%, 5分钟涨速: -0.26%, 币种数: 27, 上涨占比: 61.5% (16↑/10↓)
[等待] 下次采集时间: 01:19:46

[2026-03-16 01:19:55] 开始采集...
[价格] BTC: 71489.5
[价格] ETH: 2095.0
[价格] XRP: 1.4146
[价格] BNB: 659.2
[价格] SOL: 87.77
[价格] LTC: 55.06
[价格] DOGE: 0.09495
[价格] SUI: 1.0017
[价格] TRX: 0.29833
[价格] TON: 1.301
[价格] ETC: 8.282
[价格] BCH: 461.4
[价格] HBAR: 0.09545
[价格] XLM: 0.16717
[价格] FIL: 0.886
[价格] LINK: 9.151
[价格] CRO: 0.07723
[价格] DOT: 1.422
[价格] AAVE: 113.83
[价格] UNI: 3.973
[价格] NEAR: 1.3462
[价格] APT: 0.9255
[价格] CFX: 0.06049
[价格] CRV: 0.2398
[价格] STX: 0.254
[价格] LDO: 0.303
[价格] TAO: 277.3
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 7.72%, 5分钟涨速: +0.99%, 币种数: 27, 上涨占比: 81.5% (22↑/5↓)
[等待] 下次采集时间: 01:20:55

[2026-03-16 01:21:05] 开始采集...
[价格] BTC: 71486.1
[价格] ETH: 2094.88
[价格] XRP: 1.4143
[价格] BNB: 659.2
[价格] SOL: 87.8
[价格] LTC: 55.04
[价格] DOGE: 0.09497
[价格] SUI: 1.0018
[价格] TRX: 0.29829
[价格] TON: 1.3
[价格] ETC: 8.284
[价格] BCH: 461.7
[价格] HBAR: 0.09536
[价格] XLM: 0.16715
[价格] FIL: 0.8866
[价格] LINK: 9.151
[价格] CRO: 0.07721
[价格] DOT: 1.42
[价格] AAVE: 113.78
[价格] UNI: 3.971
[价格] NEAR: 1.3461
[价格] APT: 0.9259
[价格] CFX: 0.06063
[价格] CRV: 0.24
[价格] STX: 0.2542
[价格] LDO: 0.3028
[价格] TAO: 276.9
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 7.59%, 5分钟涨速: +0.20%, 币种数: 27, 上涨占比: 77.8% (21↑/6↓)
[等待] 下次采集时间: 01:22:05

[2026-03-16 01:22:14] 开始采集...
[价格] BTC: 71451.5
[价格] ETH: 2093.9
[价格] XRP: 1.4133
[价格] BNB: 659.2
[价格] SOL: 87.75
[价格] LTC: 55.02
[价格] DOGE: 0.09489
[价格] SUI: 1.0006
[价格] TRX: 0.29826
[价格] TON: 1.3
[价格] ETC: 8.28
[价格] BCH: 461.4
[价格] HBAR: 0.09521
[价格] XLM: 0.16702
[价格] FIL: 0.8856
[价格] LINK: 9.146
[价格] CRO: 0.07721
[价格] DOT: 1.419
[价格] AAVE: 113.76
[价格] UNI: 3.969
[价格] NEAR: 1.3459
[价格] APT: 0.9251
[价格] CFX: 0.06057
[价格] CRV: 0.2399
[价格] STX: 0.2541
[价格] LDO: 0.3025
[价格] TAO: 277.2
[RSI] 开始采集5分钟RSI数据...
[RSI] BTC: 42.95
[RSI] ETH: 42.59
[RSI] XRP: 43.98
[RSI] BNB: 40.35
[RSI] SOL: 41.07
[RSI] LTC: 37.7
[RSI] DOGE: 47.29
[RSI] SUI: 43.09
[RSI] TRX: 47.85
[RSI] TON: 59.09
[RSI] ETC: 42.19
[RSI] BCH: 26.83
[RSI] HBAR: 37.91
[RSI] XLM: 41.86
[RSI] FIL: 51.39
[RSI] LINK: 36.21
[RSI] CRO: 36.3
[RSI] DOT: 51.43
[RSI] AAVE: 53.64
[RSI] UNI: 52.05
[RSI] NEAR: 55.86
[RSI] APT: 53.8
[RSI] CFX: 45.09
[RSI] CRV: 64.18
[RSI] STX: 54.17
[RSI] LDO: 52.31
[RSI] TAO: 63.69
[RSI] 成功采集 27/27 个币种，RSI之和: 1264.87
[保存] RSI数据已写入 /home/user/webapp/data/coin_change_tracker/rsi_20260316.jsonl
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 6.23%, 5分钟涨速: -0.73%, 币种数: 27, 上涨占比: 61.5% (16↑/10↓), RSI之和: 1264.87
[等待] 下次采集时间: 01:23:14

[2026-03-16 01:23:34] 开始采集...
[价格] BTC: 71470.8
[价格] ETH: 2094.79
[价格] XRP: 1.4134
[价格] BNB: 659.2
[价格] SOL: 87.8
[价格] LTC: 55.02
[价格] DOGE: 0.09494
[价格] SUI: 1.0008
[价格] TRX: 0.29826
[价格] TON: 1.299
[价格] ETC: 8.279
[价格] BCH: 461.5
[价格] HBAR: 0.09521
[价格] XLM: 0.167
[价格] FIL: 0.8854
[价格] LINK: 9.146
[价格] CRO: 0.07724
[价格] DOT: 1.419
[价格] AAVE: 113.77
[价格] UNI: 3.97
[价格] NEAR: 1.3459
[价格] APT: 0.9248
[价格] CFX: 0.06057
[价格] CRV: 0.2399
[价格] STX: 0.2541
[价格] LDO: 0.3027
[价格] TAO: 276.9
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 6.33%, 5分钟涨速: -0.40%, 币种数: 27, 上涨占比: 66.7% (18↑/9↓)
[等待] 下次采集时间: 01:24:34

[2026-03-16 01:24:43] 开始采集...
[价格] BTC: 71481.1
[价格] ETH: 2094.65
[价格] XRP: 1.4137
[价格] BNB: 659.3
[价格] SOL: 87.81
[价格] LTC: 55.02
[价格] DOGE: 0.09494
[价格] SUI: 1.0006
[价格] TRX: 0.29827
[价格] TON: 1.299
[价格] ETC: 8.279
[价格] BCH: 461.5
[价格] HBAR: 0.09523
[价格] XLM: 0.167
[价格] FIL: 0.8851
[价格] LINK: 9.147
[价格] CRO: 0.07728
[价格] DOT: 1.42
[价格] AAVE: 113.8
[价格] UNI: 3.969
[价格] NEAR: 1.3464
[价格] APT: 0.9251
[价格] CFX: 0.06024
[价格] CRV: 0.2396
[价格] STX: 0.254
[价格] LDO: 0.3027
[价格] TAO: 276.1
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 5.53%, 5分钟涨速: -2.19%, 币种数: 27, 上涨占比: 70.4% (19↑/8↓)
[等待] 下次采集时间: 01:25:43

[2026-03-16 01:25:53] 开始采集...
[价格] BTC: 71484.2
[价格] ETH: 2094.67
[价格] XRP: 1.4139
[价格] BNB: 659.3
[价格] SOL: 87.83
[价格] LTC: 55.02
[价格] DOGE: 0.09497
[价格] SUI: 1.0008
[价格] TRX: 0.29828
[价格] TON: 1.3
[价格] ETC: 8.287
[价格] BCH: 461.5
[价格] HBAR: 0.09525
[价格] XLM: 0.16705
[价格] FIL: 0.8855
[价格] LINK: 9.143
[价格] CRO: 0.07727
[价格] DOT: 1.419
[价格] AAVE: 113.79
[价格] UNI: 3.969
[价格] NEAR: 1.3467
[价格] APT: 0.9241
[价格] CFX: 0.0604
[价格] CRV: 0.2395
[价格] STX: 0.254
[价格] LDO: 0.3029
[价格] TAO: 275.6
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 5.79%, 5分钟涨速: -1.80%, 币种数: 27, 上涨占比: 73.1% (19↑/7↓)
[等待] 下次采集时间: 01:26:53

[2026-03-16 01:27:02] 开始采集...
[价格] BTC: 71488.2
[价格] ETH: 2095.1
[价格] XRP: 1.4143
[价格] BNB: 659.4
[价格] SOL: 87.88
[价格] LTC: 55.04
[价格] DOGE: 0.09501
[价格] SUI: 1.001
[价格] TRX: 0.2983
[价格] TON: 1.3
[价格] ETC: 8.287
[价格] BCH: 461.5
[价格] HBAR: 0.09525
[价格] XLM: 0.16712
[价格] FIL: 0.8856
[价格] LINK: 9.148
[价格] CRO: 0.07728
[价格] DOT: 1.42
[价格] AAVE: 113.8
[价格] UNI: 3.97
[价格] NEAR: 1.3474
[价格] APT: 0.9245
[价格] CFX: 0.06035
[价格] CRV: 0.2396
[价格] STX: 0.2538
[价格] LDO: 0.303
[价格] TAO: 275.1
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 6.06%, 5分钟涨速: -0.17%, 币种数: 27, 上涨占比: 74.1% (20↑/7↓)
[等待] 下次采集时间: 01:28:02

[2026-03-16 01:28:12] 开始采集...
[价格] BTC: 71475.0
[价格] ETH: 2094.26
[价格] XRP: 1.4136
[价格] BNB: 659.4
[价格] SOL: 87.82
[价格] LTC: 55.04
[价格] DOGE: 0.0949
[价格] SUI: 1.0002
[价格] TRX: 0.2983
[价格] TON: 1.3
[价格] ETC: 8.286
[价格] BCH: 461.5
[价格] HBAR: 0.09526
[价格] XLM: 0.16703
[价格] FIL: 0.8857
[价格] LINK: 9.143
[价格] CRO: 0.07728
[价格] DOT: 1.42
[价格] AAVE: 113.68
[价格] UNI: 3.969
[价格] NEAR: 1.3468
[价格] APT: 0.9244
[价格] CFX: 0.06036
[价格] CRV: 0.2395
[价格] STX: 0.2538
[价格] LDO: 0.3029
[价格] TAO: 275.5
[RSI] 开始采集5分钟RSI数据...
[RSI] BTC: 57.38
[RSI] ETH: 56.3
[RSI] XRP: 56.59
[RSI] BNB: 52.08
[RSI] SOL: 53.68
[RSI] LTC: 46.15
[RSI] DOGE: 59.43
[RSI] SUI: 46.02
[RSI] TRX: 55.48
[RSI] TON: 68.42
[RSI] ETC: 56.73
[RSI] BCH: 37.5
[RSI] HBAR: 45.28
[RSI] XLM: 52.94
[RSI] FIL: 57.46
[RSI] LINK: 48.28
[RSI] CRO: 47.37
[RSI] DOT: 62.07
[RSI] AAVE: 73.46
[RSI] UNI: 60.32
[RSI] NEAR: 64.83
[RSI] APT: 61.33
[RSI] CFX: 59.79
[RSI] CRV: 67.74
[RSI] STX: 64.1
[RSI] LDO: 62.07
[RSI] TAO: 57.3
[RSI] 成功采集 27/27 个币种，RSI之和: 1530.1
[保存] RSI数据已写入 /home/user/webapp/data/coin_change_tracker/rsi_20260316.jsonl
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 5.51%, 5分钟涨速: -0.82%, 币种数: 27, 上涨占比: 65.4% (17↑/9↓), RSI之和: 1530.1
[等待] 下次采集时间: 01:29:12

[2026-03-16 01:29:31] 开始采集...
[价格] BTC: 71473.3
[价格] ETH: 2094.29
[价格] XRP: 1.4139
[价格] BNB: 659.3
[价格] SOL: 87.79
[价格] LTC: 55.04
[价格] DOGE: 0.09492
[价格] SUI: 1.0001
[价格] TRX: 0.2983
[价格] TON: 1.299
[价格] ETC: 8.286
[价格] BCH: 461.5
[价格] HBAR: 0.09525
[价格] XLM: 0.16704
[价格] FIL: 0.8856
[价格] LINK: 9.145
[价格] CRO: 0.07728
[价格] DOT: 1.419
[价格] AAVE: 113.6
[价格] UNI: 3.968
[价格] NEAR: 1.3462
[价格] APT: 0.9237
[价格] CFX: 0.06059
[价格] CRV: 0.2394
[价格] STX: 0.2539
[价格] LDO: 0.303
[价格] TAO: 273.9
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 4.95%, 5分钟涨速: -0.58%, 币种数: 27, 上涨占比: 66.7% (18↑/9↓)
[等待] 下次采集时间: 01:30:31

[2026-03-16 01:30:40] 开始采集...
[价格] BTC: 71483.5
[价格] ETH: 2094.6
[价格] XRP: 1.4137
[价格] BNB: 659.4
[价格] SOL: 87.81
[价格] LTC: 55.04
[价格] DOGE: 0.09492
[价格] SUI: 1.0001
[价格] TRX: 0.2984
[价格] TON: 1.3
[价格] ETC: 8.289
[价格] BCH: 461.4
[价格] HBAR: 0.09526
[价格] XLM: 0.16697
[价格] FIL: 0.8858
[价格] LINK: 9.147
[价格] CRO: 0.07729
[价格] DOT: 1.421
[价格] AAVE: 113.46
[价格] UNI: 3.969
[价格] NEAR: 1.3464
[价格] APT: 0.9246
[价格] CFX: 0.06068
[价格] CRV: 0.2395
[价格] STX: 0.2536
[价格] LDO: 0.3031
[价格] TAO: 274.5
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 5.64%, 5分钟涨速: -0.15%, 币种数: 27, 上涨占比: 63.0% (17↑/10↓)
[等待] 下次采集时间: 01:31:40

[2026-03-16 01:31:50] 开始采集...
[价格] BTC: 71503.3
[价格] ETH: 2094.69
[价格] XRP: 1.4136
[价格] BNB: 659.5
[价格] SOL: 87.81
[价格] LTC: 55.04
[价格] DOGE: 0.09492
[价格] SUI: 0.9997
[价格] TRX: 0.29841
[价格] TON: 1.3
[价格] ETC: 8.29
[价格] BCH: 461.5
[价格] HBAR: 0.09519
[价格] XLM: 0.16695
[价格] FIL: 0.8871
[价格] LINK: 9.148
[价格] CRO: 0.07732
[价格] DOT: 1.421
[价格] AAVE: 113.57
[价格] UNI: 3.969
[价格] NEAR: 1.3472
[价格] APT: 0.9246
[价格] CFX: 0.06062
[价格] CRV: 0.2395
[价格] STX: 0.2536
[价格] LDO: 0.3029
[价格] TAO: 274.3
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 5.71%, 5分钟涨速: -0.35%, 币种数: 27, 上涨占比: 55.6% (15↑/12↓)
[等待] 下次采集时间: 01:32:50

[2026-03-16 01:32:59] 开始采集...
[价格] BTC: 71460.1
[价格] ETH: 2093.6
[价格] XRP: 1.4126
[价格] BNB: 659.4
[价格] SOL: 87.76
[价格] LTC: 55.03
[价格] DOGE: 0.09489
[价格] SUI: 0.9992
[价格] TRX: 0.29841
[价格] TON: 1.3
[价格] ETC: 8.283
[价格] BCH: 461.5
[价格] HBAR: 0.09506
[价格] XLM: 0.16678
[价格] FIL: 0.8871
[价格] LINK: 9.14
[价格] CRO: 0.07725
[价格] DOT: 1.419
[价格] AAVE: 113.52
[价格] UNI: 3.965
